北京大学,文科试验班类(文科基础类专业),"['文科', '试验班', '类', '(', '文科', '基础', '类', '专业', ')']",24
北京大学,理科试验班类(理科基础类专业),"['理科', '试验班', '类', '(', '理科', '基础', '类', '专业', ')']",44
中国人民大学,经济学类(含双学士学位项目，拔尖人才培养基地),"['经济学', '类', '(', '含双', '学士学位', '项目', '，', '拔尖', '人才培养', '基地', ')']",9
中国人民大学,新闻传播学类(含双学士学位项目),"['新闻', '传播学', '类', '(', '含双', '学士学位', '项目', ')']",9
中国人民大学,工商管理类(含国际三学士学位项目、双学士学位项目),"['工商管理', '类', '(', '含', '国际', '三', '学士学位', '项目', '、', '双', '学士学位', '项目', ')']",13
中国人民大学,金融学类(含双学士学位项目),"['金融学', '类', '(', '含双', '学士学位', '项目', ')']",8
中国人民大学,法学(含双学士学位项目),"['法学', '(', '含双', '学士学位', '项目', ')']",7
中国人民大学,国际政治(含双学士学位项目),"['国际', '政治', '(', '含双', '学士学位', '项目', ')']",7
中国人民大学,人力资源管理(含4加1本硕国际项目),"['人力', '资源管理', '(', '含', '4', '加', '1', '本硕', '国际', '项目', ')']",3
中国人民大学,理科试验班(基础学科类，含实验班项目、拔尖人才基地),"['理科', '试验班', '(', '基础学科', '类', '，', '含', '实验班', '项目', '、', '拔尖', '人才', '基地', ')']",6
中国人民大学,社会科学试验班(管理学科类，含双学士学位项目),"['社会科学', '试验班', '(', '管理', '学科', '类', '，', '含双', '学士学位', '项目', ')']",8
中国人民大学,理科试验班类(含双学士学位项目，拔尖人才培养基地),"['理科', '试验班', '类', '(', '含双', '学士学位', '项目', '，', '拔尖', '人才培养', '基地', ')']",17
清华大学,理科试验班类(物理基础类),"['理科', '试验班', '类', '(', '物理', '基础', '类', ')']",64
清华大学,文科试验班类(通用基础类),"['文科', '试验班', '类', '(', '通用', '基础', '类', ')']",1
清华大学,临床医学类,"['临床', '医学类']",8
北京交通大学,理科试验班类(詹天佑本博直升试点班),"['理科', '试验班', '类', '(', '詹天佑', '本博', '直升', '试点班', ')']",10
北京交通大学,电子信息类(通信与控制),"['电子信息', '类', '(', '通信', '与', '控制', ')']",17
北京交通大学,计算机类,"['计算机', '类']",8
北京交通大学,电气类,"['电气', '类']",7
北京交通大学,软件工程,['软件工程'],6
北京交通大学,理科试验班(数学与统计),"['理科', '试验班', '(', '数学', '与', '统计', ')']",4
北京交通大学,理科试验班(智能光电与纳米技术),"['理科', '试验班', '(', '智能', '光电', '与', '纳米技术', ')']",8
北京交通大学,建筑类(建筑与规划),"['建筑', '类', '(', '建筑', '与', '规划', ')']",5
北京交通大学,经济管理试验班,"['经济', '管理', '试验班']",12
北京交通大学,外国语言文学类,"['外国', '语言', '文学类']",4
北京交通大学,新闻传播学类,"['新闻', '传播学', '类']",4
北京交通大学,法学,['法学'],4
北京交通大学,交通运输类,"['交通运输', '类']",11
北京交通大学,土木类(智慧建造与智能工程),"['土木', '类', '(', '智慧', '建造', '与', '智能', '工程', ')']",17
北京交通大学,机械类(智能制造与智能装备),"['机械类', '(', '智能', '制造', '与', '智能', '装备', ')']",16
北京交通大学,纳米材料与技术(中外合作办学),"['纳米材料', '与', '技术', '(', '中外合作', '办学', ')']",6
北京交通大学,机械电子工程(中外合作办学),"['机械', '电子', '工程', '(', '中外合作', '办学', ')']",6
北京工业大学,人工智能,['人工智能'],2
北京工业大学,机械类,['机械类'],3
北京工业大学,土木类,"['土木', '类']",9
北京工业大学,建筑学,['建筑学'],2
北京工业大学,物联网工程(中外合作办学),"['物', '联网', '工程', '(', '中外合作', '办学', ')']",5
北京工业大学,软件工程(中外合作办学),"['软件工程', '(', '中外合作', '办学', ')']",6
